"","kicker_name","kicker_id","season","game_id","fg_pct_4nw","xp_pct_4nw","fg_att_4nw","xp_att_4nw","max_dist_4nw","max_made_dist_4nw","n_kkrszn_4nw","lag_n_kkrszn_4nw","szn_kkr_mean_pts","total_points","week"
"1","A.Borregales","00-0040200",2025,"2025_16_NE_BAL",0.896551724137931,0.954545454545455,29,44,53,53,15,14,9.06666666666667,10,"16"
"2","A.Carlson","00-0038402",2024,"2024_17_NYJ_BUF",0.866666666666667,0.8,15,15,58,58,8,7,8.125,0,"17"
"3","A.Seibert","00-0035145",2024,"2024_12_DAL_WAS",0.9,0.916666666666667,30,24,55,55,9,8,13,10,"12"
"4","A.Szmyt","00-0038428",2025,"2025_16_BUF_CLE",0.869565217391304,0.956521739130435,23,23,56,55,15,14,6.46666666666667,9,"16"
"5","B.Aubrey","00-0037692",2025,"2025_16_LAC_DAL",0.888888888888889,0.976744186046512,36,43,68,64,15,14,11.6,5,"16"
"6","B.Grupe","00-0038905",2025,"2025_16_SF_IND",0.757575757575758,1,33,20,60,60,14,13,8.14285714285714,12,"16"
"7","B.McManus","00-0029822",2025,"2025_16_GB_CHI",0.785714285714286,0.966666666666667,28,30,64,56,12,11,8.91666666666667,10,"16"
"8","B.Narveson","00-0039649",2024,"2024_16_TEN_IND",0.666666666666667,1,18,18,53,47,7,6,8.28571428571429,2,"16"
"9","B.Sauls","00-0040530",2025,"2025_16_MIN_NYG",0.841788478073947,0.956153846153846,2,1,58,56.5,1,NA,7,7,"16"
"10","C.Boswell","00-0031136",2025,"2025_16_PIT_DET",0.851851851851852,1,27,40,60,60,15,14,9.26666666666667,11,"16"
"11","C.Dicker","00-0037224",2025,"2025_16_LAC_DAL",0.947368421052632,1,38,33,59,59,15,14,11.2,10,"16"
"12","C.Little","00-0039409",2025,"2025_16_JAX_DEN",0.862068965517241,0.977272727272727,29,44,68,68,15,14,9.33333333333333,11,"16"
"13","C.McLaughlin","00-0035358",2025,"2025_16_TB_CAR",0.875,0.966666666666667,32,30,65,65,15,14,10,11,"16"
"14","C.Ryland","00-0038567",2025,"2025_16_ATL_ARI",0.741935483870968,1,31,32,63,57,15,14,8.06666666666667,19,"16"
"15","C.Santos","00-0031203",2025,"2025_16_GB_CHI",0.827586206896552,1,29,34,58,54,13,12,9.76923076923077,15,"16"
"16","C.Smyth","00-0039229",2025,"2025_16_NYJ_NO",0.841788478073947,0.956153846153846,11,7,58,56.5,4,3,10.75,21,"16"
"17","C.York","00-0038097",2024,"2024_18_CIN_PIT",0.692307692307692,0.941176470588235,13,17,59,59,6,5,7.66666666666667,14,"18"
"18","D.Carlson","00-0034161",2025,"2025_16_LV_HOU",0.772727272727273,0.952380952380952,22,21,58,54,15,14,5.66666666666667,3,"16"
"19","D.Hopkins","00-0030098",2024,"2024_18_CLE_BAL",0.666666666666667,0.85,27,20,56,56,16,15,5.375,4,"18"
"20","E.McPherson","00-0036854",2025,"2025_16_CIN_MIA",0.888888888888889,1,27,37,67,63,15,14,8.73333333333333,10,"16"
"21","E.Pineiro","00-0034173",2025,"2025_16_SF_IND",0.964285714285714,0.875,28,32,64,59,12,11,11.3333333333333,12,"16"
"22","G.Gano","00-0026858",2025,"2025_09_SF_NYG",0.846653962560251,0.954783037475345,9,9,58,56.5,4,3,9.25,6,"09"
"23","G.Joseph","00-0034450",2024,"2024_18_MIA_NYJ",0.8,1,20,11,54,52,8,7,8.375,6,"18"
"24","G.Zuerlein","00-0029621",2024,"2024_08_NYJ_NE",0.6,0.928571428571429,15,14,50,40,8,7,4.875,4,"08"
"25","H.Butker","00-0033303",2025,"2025_16_KC_TEN",0.84375,0.882352941176471,32,34,59,59,15,14,8.53333333333333,13,"16"
